Gewicht_lbs,Brustumfang,Hueftumfang,Oberarmumfang,Unterarmumfang
154.25,93.1,94.5,32.0,27.4
173.25,93.6,98.7,30.5,28.9
154.0,95.8,99.2,28.8,25.2
184.75,101.8,101.2,32.4,29.4
184.25,97.3,101.9,32.2,27.7
210.25,104.5,107.8,35.7,30.6
181.0,105.1,100.3,31.9,27.8
176.0,99.6,97.1,30.5,29.0
191.0,100.9,99.9,35.9,31.1
198.25,99.6,104.1,35.6,30.0
186.25,101.5,98.2,32.8,29.4
216.0,103.6,107.7,37.2,30.2
180.5,102.0,103.9,32.5,28.6
205.25,104.1,108.6,36.9,31.6
187.75,101.3,100.1,36.1,30.5
162.75,99.1,99.2,31.1,26.4
195.75,101.9,105.2,36.2,30.8
209.25,107.6,107.0,38.2,31.6
183.75,106.8,102.4,37.2,30.5
211.75,106.2,109.0,37.1,30.1
179.0,103.3,104.9,32.5,30.3
200.5,111.4,104.8,33.0,32.8
140.25,86.0,94.6,27.9,25.9
148.75,86.7,93.4,29.8,26.7
151.25,90.2,95.8,31.1,28.0
159.25,89.6,96.5,29.9,28.2
131.5,88.6,85.3,28.7,27.0
148.0,97.4,94.7,29.2,26.6
133.25,93.5,88.5,30.5,27.9
160.75,97.4,98.7,30.1,26.7
182.0,100.5,99.8,32.5,27.7
160.25,93.5,100.6,30.1,26.4
168.0,93.0,94.5,29.0,30.0
218.5,111.7,108.3,37.5,31.5
247.25,117.0,116.1,37.3,31.7
191.75,118.5,113.8,32.0,29.8
202.25,106.5,106.2,35.1,30.6
196.75,105.6,104.8,33.2,30.5
363.15,136.2,147.7,45.0,29.0
203.0,114.8,102.5,34.1,31.0
262.75,128.3,125.6,36.4,32.7
205.0,106.0,115.5,33.6,28.7
217.0,113.3,114.1,36.7,29.8
212.0,106.6,106.0,35.8,31.5
125.25,85.1,88.2,26.1,23.1
164.25,96.6,97.2,29.7,27.4
133.5,88.2,88.5,27.9,26.2
148.5,89.8,92.7,28.8,26.8
135.75,92.3,90.4,28.8,25.5
127.5,83.4,87.2,26.8,25.8
158.25,90.2,98.3,26.0,25.8
139.25,89.2,91.0,26.7,26.1
137.25,89.7,89.1,29.6,26.0
152.75,93.3,91.6,38.5,27.4
136.25,87.6,88.6,27.7,27.5
198.0,107.6,99.6,35.9,30.2
181.5,100.0,102.5,33.1,28.3
201.25,111.5,105.8,37.7,30.9
202.5,115.4,97.0,31.6,28.8
179.75,104.8,99.6,34.5,29.6
216.0,112.3,103.1,36.2,31.8
178.75,102.9,100.8,32.5,29.8
193.25,107.6,99.4,32.7,29.9
178.0,105.3,99.7,33.6,29.0
205.5,105.3,108.3,35.3,31.1
183.5,103.0,104.2,34.8,30.1
151.5,90.0,93.9,29.6,27.4
154.75,95.4,91.8,32.8,27.4
155.25,89.3,96.1,32.6,28.1
156.75,94.4,94.3,27.3,27.1
167.5,97.6,98.5,31.5,27.3
